File_name	Strain
Anabaena_cylindrica_PCC_7122	Anabaena cylindrica PCC 7122
Anabaena_cylindrica_PCC_7122_v2	Anabaena cylindrica PCC 7122 v2
Anabaena_sp_4_3	Anabaena sp. 4â€“3
Anabaena_sp_90	Anabaena sp. 90
Anabaena_sp_AL09	Anabaena sp. AL09
Anabaena_sp_AL93	Anabaena sp. AL93
Anabaena_sp_ATCC_33047	Anabaena sp. ATCC 33047
Anabaena_sp_CRKS33	Anabaena sp. CRKS33
Anabaena_sp_LE011_02	Anabaena sp. LE011-02
Anabaena_sp_MDT14b	Anabaena sp. MDT14b
Anabaena_sp_PCC_7108	Anabaena sp. PCC 7108
Anabaena_sp_WA102	Anabaena sp. WA102
Anabaena_sp_WA113	Anabaena sp. WA113
Anabaena_sp_YBS01	Anabaena sp. YBS01
Anabaena_variabilis_NIES_23	Anabaena variabilis NIES-23
Anabaenopsis_circularis_NIES_21	Anabaenopsis circularis NIES-21
Aphanizomenon_flos_aquae_2012_KM1_D3	Aphanizomenon flos-aquae 2012/KM1/D3
Aphanizomenon_flos_aquae_LD13	Aphanizomenon flos-aquae LD13
Aphanizomenon_flos_aquae_MDT14a	Aphanizomenon flos-aquae MDT14a
Aphanizomenon_flos_aquae_NIES_81	Aphanizomenon flos-aquae NIES-81
Aphanizomenon_flos_aquae_WA102	Aphanizomenon flos-aquae WA102
Aulosira_laxa_NIES_50	Aulosira laxa NIES-50
Calothrix_brevissima_NIES_22	Calothix brevissima NIES-22
Calothrix_desertica_PCC_7102	Calothrix desertica PCC 7102
Calothrix_desertica_PCC_7102_v2	Calothrix desertica PCC 7102 v2
Calothrix_elsteri_CCALA_953	Calothrix elsteri CCALA 953
Calothrix_parasitica_NIES_267	Calothrix parasitica NIES-267
Calothrix_rhizosoleniae_SC01	Calothrix rhizosoleniae SC01
Calothrix_sp_336_3	Calothrix sp. 336-3
Calothrix_sp_HK_06_NIES_2101	Calothrix sp. NIES-2101 (HK-06)
Calothrix_sp_NIES_2098	Calothrix sp. NIES-2098
Calothrix_sp_NIES_2100	Calothrix sp. NIES-2100
Calothrix_sp_NIES_3974	Calothrix sp. NIES-3974
Calothrix_sp_NIES_4071	Calothrix sp. NIES-4071
Calothrix_sp_NIES_4105	Calothrix sp. NIES-4105
Calothrix_sp_PCC_6303	Calothrix sp. PCC 6303
Calothrix_sp_PCC_7103	Calothrix sp. PCC 7103
Calothrix_sp_PCC_7507	Calothrix sp. PCC 7507
Chlorogloeopsis_fritschii_PCC_6912	Chlorogloeopsis fritschii PCC 6912
Chlorogloeopsis_fritschii_PCC_6912_v2	Chlorogloeopsis fritschii PCC 6912 v2
Chlorogloeopsis_fritschii_PCC_9212	Chlorogloeopsis fritschii PCC 9212
Chroococcidiopsis_thermalis_PCC_7203	Chroococcidiopsis thermalis PCC 7203
Cuspidothrix_issatschenkoi_CHARLIE_1	Cuspidothrix issatchenkoi CHARLIE-1
Cylindrospermopsis_raciborskii_C03	Cylindrospermopsis raciborskii C03
Cylindrospermopsis_raciborskii_C04	Cylindrospermopsis raciborskii C04
Cylindrospermopsis_raciborskii_C07	Cylindrospermopsis raciborskii C07
Cylindrospermopsis_raciborskii_CENA302	Cylindrospermopsis raciborskii CENA302
Cylindrospermopsis_raciborskii_CENA303	Cylindrospermopsis raciborskii CENA303
Cylindrospermopsis_raciborskii_Cr2010	Cylindrospermopsis raciborskii Cr2010
Cylindrospermopsis_raciborskii_CS_505	Cylindrospermopsis raciborskii CS-505
Cylindrospermopsis_raciborskii_CS_505_v2	Cylindrospermopsis raciborskii CS-505 v2
Cylindrospermopsis_raciborskii_CS_508	Cylindrospermopsis raciborskii CS-508
Cylindrospermopsis_raciborskii_CYLP	Cylindrospermopsis raciborskii CYLP
Cylindrospermopsis_raciborskii_CYRF	Cylindrospermopsis raciborskii CYRF
Cylindrospermopsis_raciborskii_GIHE_2018	Cylindrospermopsis raciborskii GIHE 2018
Cylindrospermopsis_raciborskii_ITEP_A1	Cylindrospermopsis raciborskii ITEP-A1
Cylindrospermopsis_raciborskii_MVCC14	Cylindrospermopsis raciborskii MVCC14
Cylindrospermopsis_raciborskii_S01	Cylindrospermopsis raciborskii S01
Cylindrospermopsis_raciborskii_S05	Cylindrospermopsis raciborskii S05
Cylindrospermopsis_raciborskii_S06	Cylindrospermopsis raciborskii S06
Cylindrospermopsis_raciborskii_S07	Cylindrospermopsis raciborskii S07
Cylindrospermopsis_raciborskii_S10	Cylindrospermopsis raciborskii S10
Cylindrospermopsis_raciborskii_S14	Cylindrospermopsis raciborskii S14
Cylindrospermopsis_sp_CR12	Cylindrospermopsis sp. CR12
Cylindrospermum_stagnale_PCC_7417	Cylisndrospermum stagnale PCC 7417
Dictyo3444.bin.3	Cyanobiont of Dictyonema sp. 3444
Dictyo3468.bin.3	Cyanobiont of Dictyonema sp. 3468
Dolichospermum_circinale_AWQC131C	Dolichospermum circinale AWQC131C
Dolichospermum_circinale_AWQC310F	Dolichospermum ciricinale AWQC310F
Dolichospermum_compactum_NIES_806	Dolichospermum compactum NIES-806
Dolichospermum_planctonicum_strain_NIES_80	Dolichospermum planctonicum NIES-80
Dolichospermum_sp_UHCC_0315A	Dolichospermum sp. UHCC 0315A
Fischerella_major_NIES_592	Fischerella major NIES-592
Fischerella_muscicola_CCMEE_5323	Fischerella muscicola CCMEE 5323
Fischerella_muscicola_PCC_7414	Fischerella muscicola PCC 7414
Fischerella_muscicola_SAG_1427_1_PCC_73103	Fischerella muscicola PCC 73103
Fischerella_sp_NIES_3754	Fischerella sp. NIES-3754
Fischerella_sp_NIES_4106	Fischerella sp. NIES-4106
Fischerella_sp_PCC_9339	Fischerella sp. PCC 9339
Fischerella_sp_PCC_9431	Fischerella sp. PCC 9431
Fischerella_sp_PCC_9605	Fischerella sp. PCC 9605
Fischerella_thermalis_111_344_542	Fischerella thermalis 111/344/542
Fischerella_thermalis_BR2B	Fischerella thermalis BR2B
Fischerella_thermalis_CCMEE_5194	Fischerella thermalis CCMEE 5194
Fischerella_thermalis_CCMEE_5198	Fischerella thermalis CCMEE 5198
Fischerella_thermalis_CCMEE_5201	Fischerella thermalis CCMEE 5201
Fischerella_thermalis_CCMEE_5205	Fischerella thermalis CCMEE 5205
Fischerella_thermalis_CCMEE_5208	Fischerella thermalis CCMEE 5208
Fischerella_thermalis_CCMEE_5268	Fischerella thermalis CCMEE 5268
Fischerella_thermalis_CCMEE_5273	Fischerella thermalis CCMEE 5273
Fischerella_thermalis_CCMEE_5282	Fischerella thermalis CCMEE 5282
Fischerella_thermalis_CCMEE_5318	Fischerella thermalis CCMEE 5318
Fischerella_thermalis_CCMEE_5330	Fischerella thermalis CCMEE 5330
Fischerella_thermalis_PCC_7521	Fischerella thermalis PCC 7521
Fischerella_thermalis_strain_JSC_11_ctg50	Fischerella thermalis JSC-11
Fischerella_thermalis_WC1110	Fischerella thermalis WC1110
Fischerella_thermalis_WC114	Fischerella thermalis WC114
Fischerella_thermalis_WC119	Fischerella thermalis WC119
Fischerella_thermalis_WC157	Fischerella thermalis WC157
Fischerella_thermalis_WC213	Fischerella thermalis WC213
Fischerella_thermalis_WC245	Fischerella thermalis WC245
Fischerella_thermalis_WC246	Fischerella thermalis WC246
Fischerella_thermalis_WC249	Fischerella thermalis WC249
Fischerella_thermalis_WC341	Fischerella thermalis WC341
Fischerella_thermalis_WC344	Fischerella thermalis WC344
Fischerella_thermalis_WC439	Fischerella thermalis WC439
Fischerella_thermalis_WC441	Fischerella thermalis WC441
Fischerella_thermalis_WC442	Fischerella thermalis WC442
Fischerella_thermalis_WC527	Fischerella thermalis WC527
Fischerella_thermalis_WC538	Fischerella thermalis WC538
Fischerella_thermalis_WC542	Fischerella thermalis WC542
Fischerella_thermalis_WC558	Fischerella thermalis WC558
Fischerella_thermalis_WC559	Fischerella thermalis WC559
Fortiea_contorta_PCC_7126	Fortiea contorta PCC 7126
Fremyella_diplosiphon_NIES_3275	Fremyella diplosiphon NIES-3275
Gloeocapsa_sp_PCC_7428	Gloeocapsa sp. PCC 7428
Hapalosiphon_sp_MRB220	Hapalosiphon MRB220
Hassallia_byssoidea_VB512170	Hassallia byssoidea VB512170
JL23bin6	Nostoc sp. cyanobiont of Peltigera aphthosa JL23
JL31bin7	Nostoc sp. cyanobiont of Peltigera extenuata JL31
JL33bin9	Nostoc sp. cyanobiont of Peltigera malacea JL33
JL34bin6	Nostoc sp. cyanobiont of Peltigera evansiana JL34
LPTbin3	Nostoc sp. cyanobiont of Leptogium austroamericanum LPT
Mastigocladopsis_repens_PCC_10914	Mastigocladopsis repens PCC 10914
Mastigocladus_laminosus_UU774	Mastigocladus laminosus UU774
Mastigocoleus_testarum_BC008	Mastigocoleus testarum BC008
NMS1bin4	Nostoc sp. cyanobiont of Peltigera hydrothyria NMS1
NMS2bin6	Nostoc sp. cyanobiont of Peltigera hydrothyria NMS2
NMS4bins6_15_trimmedGB	Nostoc sp. cyanobiont of Peltigera venosa NMS4
NMS7bin6	Nostoc sp. cyanobiont of Solorina crocea NMS7
NMS8bin5	Nostoc sp. cyanobiont of Peltigera dolichorhiza NMS8
NMS9bin6	Nostoc sp. cyanobiont of Peltigera phyllidiosa NMS9
Nodularia_sp_NIES_3585	Nodularia sp. NIES-3585
Nodularia_spumigena_CCY9414	Nodularia spumigena CCY9414
Nodularia_spumigena_CCY9414_v2	Nodularia spumigena CCY9414 v2
Nodularia_spumigena_CENA596	Nodularia spumigena CENA596
Nodularia_spumigena_UHCC_0039	Nodularia spumigena UHCC 0039
NOSbin1	Nostoc sp. cyanobiont of Peltigera aphthosa NOS
Nostoc_azollae_0708	Nostoc azollae 708
Nostoc_calcicola_FACHB_389	Nostoc calcicola FACHB-389
Nostoc_carneum_NIES_2107	Nostoc carneum NIES-2107
Nostoc_commune_NIES_4072	Nostoc commune NIES-4072
Nostoc_cycadae_WK_1	Nostoc cycadae WK-1
Nostoc_flagelliforme_CCNUN1	Nostoc flagelliforme CCNUN1
Nostoc_linckia_NIES_25	Nostoc linckia NIES-25
Nostoc_linckia_z1	Nostoc linckia z1
Nostoc_linckia_z13	Nostoc linckia z13
Nostoc_linckia_z14	Nostoc linckia z14
Nostoc_linckia_z15	Nostoc linckia z15
Nostoc_linckia_z16	Nostoc linckia z16
Nostoc_linckia_z18	Nostoc linckia z18
Nostoc_linckia_z2	Nostoc linckia z2
Nostoc_linckia_z3	Nostoc linckia z3
Nostoc_linckia_z4	Nostoc linckia z4
Nostoc_linckia_z6	Nostoc linckia z6
Nostoc_linckia_z7	Nostoc linckia z7
Nostoc_linckia_z8	Nostoc linckia z8
Nostoc_linckia_z9	Nostoc linckia z9
Nostoc_piscinale_CENA21	Nostoc piscinale CENA21
Nostoc_punctiforme_PCC_73102	Nostoc punctiforme PCC 73102
Nostoc_sp_106C	Nostoc sp. 106C
Nostoc_sp_3335mG	Nostoc sp. 3335mG
Nostoc_sp_ATCC_53789	Nostoc sp. ATCC 53789
Nostoc_sp_ATCC_53789__v2	Nostoc sp. ATCC 53789 v2
Nostoc_sp_B_2019	Nostoc sp. B (2019)
Nostoc_sp_CENA543	Nostoc sp. CENA543
Nostoc_sp_JC1668	Nostoc sp. JC1668
Nostoc_sp_KVJ20	Nostoc sp. KVJ20
Nostoc_sp_Lobaria_pulmonaria_5183	Nostoc sp. cyanobiont of Lobaria pulmonaria 5183
Nostoc_sp_NIES_2111	Nostoc sp. NIES-2111
Nostoc_sp_NIES_3756	Nostoc sp. NIES-3756
Nostoc_sp_NIES_4103	Nostoc sp. NIES-4103
Nostoc_sp_PCC_7107	Nostoc sp. PCC 7107
Nostoc_sp_PCC_7120	Nostoc sp. PCC 7120
Nostoc_sp_PCC_7120_FACHB_418	Nostoc sp. PCC 7120 v2
Nostoc_sp_PCC_7524	Nostoc sp. PCC 7524
Nostoc_sp_Peltigera_malacea_cyanobiont_DB3992	Nostoc sp. DB3992
Nostoc_sp_Peltigera_membranacea_cyanobiont_210A	Nostoc sp. cyanobiont of Peltigera membranacea 210A
Nostoc_sp_Peltigera_membranacea_cyanobiont_213	Nostoc sp. cyanobiont of Peltigera membranacea 213
Nostoc_sp_Peltigera_membranacea_cyanobiont_232	Nostoc sp. cyanobiont of Peltigera membranacea 232
Nostoc_sp_Peltigera_membranacea_cyanobiont_N6	Nostoc sp. cyanobiont of Peltigera membranacea N6
Nostoc_sp_RF31YmG	Nostoc sp. RF31YmG
Nostoc_sp_T09	Nostoc sp. T09
Nostoc_sp_UIC_10630	Nostoc sp. UIC 10630
Nostoc_sphaeroides_CCNUC1	Nostoc sphaeroides CCNUC1
Nostoc_sphaeroides_Kutzing	Nostoc sphaeroides Kutzing En
Nostocales_cyanobacterium_HT_58_2	Nostocales cyanobacterium HT-58-2
Peltula.bin.10	Cyanobiont of Peltula cylindrica 
Raphidiopsis_brookii_D9	Raphidiopsis brookii D9
Raphidiopsis_curvata_NIES_932	Raphidiopsis curvata NIES-932
rhizonema_bin.1	Cyanobiont of Dictyonema sp. 
Richelia_intracellularis_HH01	Richelia intracellularis HH01
Richelia_intracellularis_HM01	Richelia intracellularis HM01
Richelia_intracellularis_UBA3481	Richelia intracellularis UBA3481
Richelia_intracellularis_UBA7409	Richelia intracellularis UBA7409
Rivularia_sp_PCC_7116	Rivularia sp. PCC 7116
S13bin.3	Nostoc sp. cyanobiont of Kroswia sp. 
S4bin.4	Nostoc sp. cyanobiont of Lepidocollema sp.  
Scytonema_hofmannii_PCC_7110	Scytonema hoffmanni PCC 7110
Scytonema_millei_VB511283	Scytonema millei VB511283
Scytonema_sp_HK_05_v2	Scytonema sp. NIES 2130 (HK-05) v2
Scytonema_sp_NIES_4073	Scytonema sp. NIES-4073
Scytonema_sp_UIC_10036	Scytonema sp. UIC 10036
Scytonema_sp._HK_05_NIES_2130	Scytonema sp. NIES 2130 (HK-05)
Scytonema_tolypothrichoides_VB_61278	Scytonema tolypothrichoides VB-61278
Sphaerospermopsis_kisseleviana_NIES_73	Sphaerospermopsis kisseleviana NIES-73
Sphaerospermopsis_reniformis_strain_NIES_1949	Sphaeropermopsis reniformis NIES-1949
Synechocystis_sp_PCC_7509	Synechocystis sp. PCC 7509
Tolypothrix_bouteillei_VB521301	Tolypothrix bouteillei VB521301
Tolypothrix_campylonemoides_VB511288	Tolypothrix campylonemoides VB511288
Tolypothrix_Scytonema_hofmanni_UTEX_2349_PCC_9009	Scytonema hoffmanni UTEX 2349 PCC 9009
Tolypothrix_sp_NIES_4075	Tolypothrix sp. NIES-4075
Tolypothrix_sp_PCC_7601	Tolypothrix sp. PCC 7601
Tolypothrix_sp_PCC_7910	Tolypothirx sp. PCC 7910
Tolypothrix_tenuis_PCC_7101	Tolypothrix tenuis PCC 7101
Trichormus_sp_NMC_1	Trichormus sp. NMC-1
Trichormus_variabilis_0441	Trichormus variabilis 0441
Trichormus_variabilis_ATCC_29413	Trichormus variabilis ATCC 29413
Trichormus_variabilis_PCC_6309	Trichormus variabilis PCC 6309 (SAG 1403-4b)
Westiellopsis_prolifica_IICB1	Wetiellopsis prolifica IICB1